GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items	Log10	Tissue	Bias	geneRatio
GO:0043209	CC	e	myelin sheath	12/1267	28/29107	1.509056698556143e-07	2	12	0.0002648394505966031	2752.0, 2775.0, 4099.0, 4155.0, 5354.0, 6900.0, 7846.0, 10382.0, 22933.0, 57165.0, 57471.0, 256987.0	3.577017321723778	caudate	CTL	0.018942383583267563
GO:0015630	CC	e	microtubule cytoskeleton	23/1267	162/29107	6.107748873848512e-07	6	23	0.0004567974617379965	989.0, 1155.0, 1410.0, 2242.0, 4134.0, 4137.0, 5414.0, 7846.0, 9053.0, 9891.0, 9927.0, 10253.0, 10397.0, 10435.0, 23139.0, 23176.0, 55700.0, 56062.0, 57698.0, 58526.0, 63935.0, 151011.0, 163782.0	3.3402763179764037	caudate	CTL	0.036306235201262825
GO:0001934	BP	e	positive regulation of protein phosphorylation	26/1267	189/29107	7.839935651437405e-07	9	26	0.002838128113594847	1392.0, 1616.0, 2246.0, 2324.0, 3306.0, 3611.0, 4318.0, 5151.0, 5595.0, 5747.0, 5879.0, 5919.0, 7010.0, 7423.0, 8312.0, 8398.0, 10211.0, 10507.0, 10826.0, 22998.0, 28232.0, 28996.0, 57161.0, 79602.0, 84830.0, 84922.0	2.5469680043078955	caudate	CTL	0.04104183109707971
GO:0005096	MF	e	GTPase activator activity	33/1267	256/29107	9.107708498281594e-07	5	33	0.00141618971341473	392.0, 394.0, 396.0, 1124.0, 1793.0, 3996.0, 4943.0, 5910.0, 5922.0, 6494.0, 8853.0, 9605.0, 10435.0, 23232.0, 25780.0, 26575.0, 27352.0, 28964.0, 57584.0, 57636.0, 79658.0, 79735.0, 79874.0, 92154.0, 115703.0, 115704.0, 116983.0, 116986.0, 116987.0, 116988.0, 201176.0, 374403.0, 642517.0	2.848878564463825	caudate	CTL	0.05209155485398579
GO:0045665	BP	e	negative regulation of neuron differentiation	14/1267	58/29107	9.612493873969545e-07	6	14	0.002838128113594847	429.0, 655.0, 1840.0, 3670.0, 4099.0, 6900.0, 9043.0, 9283.0, 9745.0, 10215.0, 28514.0, 57540.0, 58190.0, 85458.0	2.5469680043078955	caudate	CTL	0.022099447513812154
GO:0005874	CC	e	microtubule	37/1267	298/29107	9.641381664479572e-07	6	37	0.0004567974617379965	547.0, 1155.0, 1739.0, 1781.0, 1783.0, 2801.0, 3834.0, 3835.0, 3925.0, 4134.0, 4137.0, 4296.0, 5605.0, 7846.0, 9053.0, 9638.0, 10382.0, 10397.0, 10749.0, 11076.0, 22933.0, 23095.0, 23098.0, 23303.0, 24139.0, 26052.0, 54617.0, 54820.0, 57698.0, 58526.0, 63971.0, 79739.0, 79929.0, 79969.0, 84445.0, 89953.0, 158135.0	3.3402763179764037	caudate	CTL	0.05840568271507498
GO:0031267	MF	e	small GTPase binding	30/1267	258/29107	1.073337206120792e-06	5	30	0.00141618971341473	392.0, 396.0, 1434.0, 4296.0, 4641.0, 5879.0, 6242.0, 8301.0, 9578.0, 9670.0, 9699.0, 9732.0, 10397.0, 10435.0, 10497.0, 23086.0, 23258.0, 23500.0, 25780.0, 27237.0, 27352.0, 29941.0, 51555.0, 57553.0, 57819.0, 92154.0, 114793.0, 115704.0, 140730.0, 163486.0	2.848878564463825	caudate	CTL	0.0473559589581689
GO:0019902	MF	e	phosphatase binding	12/1267	50/29107	1.148816482612541e-06	4	12	0.00141618971341473	1739.0, 5595.0, 6455.0, 9351.0, 9814.0, 11123.0, 23139.0, 23589.0, 26751.0, 153769.0, 161742.0, 286262.0	2.848878564463825	caudate	CTL	0.018942383583267563
GO:0043025	CC	e	neuronal cell body	39/1267	356/29107	1.152300391875347e-06	3	39	0.0004567974617379965	322.0, 347.0, 429.0, 547.0, 1152.0, 2048.0, 3054.0, 3249.0, 3611.0, 4137.0, 4155.0, 4651.0, 5136.0, 5663.0, 5816.0, 5881.0, 6529.0, 6558.0, 6623.0, 6770.0, 6900.0, 7314.0, 8301.0, 9026.0, 9127.0, 9312.0, 9638.0, 9897.0, 10382.0, 10439.0, 23242.0, 23291.0, 23373.0, 23542.0, 51035.0, 57154.0, 57471.0, 65078.0, 92737.0	3.3402763179764037	caudate	CTL	0.06156274664561957
GO:0007399	BP	e	nervous system development	37/1267	340/29107	1.17289400124813e-06	4	37	0.002838128113594847	1155.0, 1995.0, 2048.0, 2065.0, 2705.0, 2824.0, 3156.0, 4155.0, 4336.0, 4669.0, 4815.0, 5376.0, 5453.0, 5764.0, 6598.0, 6599.0, 6602.0, 6609.0, 6663.0, 6721.0, 7975.0, 9037.0, 9241.0, 9638.0, 9839.0, 10220.0, 10439.0, 10612.0, 10858.0, 23098.0, 23138.0, 29116.0, 55626.0, 57556.0, 79739.0, 79966.0, 93185.0	2.5469680043078955	caudate	CTL	0.05840568271507498
GO:0071526	BP	e	semaphorin-plexin signaling pathway	10/1267	34/29107	1.187638136285799e-06	6	10	0.002838128113594847	396.0, 5364.0, 5879.0, 7869.0, 9037.0, 10507.0, 54910.0, 56920.0, 57556.0, 57715.0	2.5469680043078955	caudate	CTL	0.01578531965272297
GO:0004984	MF	p	olfactory receptor activity	0/1267	399/29107	1.298958691506288e-06	4	0	0.00141618971341473		2.848878564463825	caudate	CTL	0.0
GO:0050911	BP	p	detection of chemical stimulus involved in sensory perception of smell	0/1267	399/29107	1.298958691506288e-06	5	0	0.002838128113594847		2.5469680043078955	caudate	CTL	0.0
