Tissue,Assay,Ensembl ID,Gene symbol,Q-value,Direction,Log2 FC,Decile
Striatum,RNA-seq,ENSMUSG00000057457,Phex,0.00001,down,-0.873,1
Striatum,RNA-seq,ENSMUSG00000029484,Anxa3,0.00005,up,0.604,8
Striatum,RNA-seq,ENSMUSG00000072982,9230009I02Rik,0.00007,up,1.05,3
Striatum,RNA-seq,ENSMUSG00000045232,Rln3,0.00048,up,3.03,9
Striatum,RNA-seq,ENSMUSG00000045573,Penk,0.00068,up,0.564,4
Striatum,RNA-seq,ENSMUSG00000014813,Stc1,0.00116,down,-0.646,9
Striatum,RNA-seq,ENSMUSG00000019890,Nts*,0.00116,up,0.723,3
Striatum,RNA-seq,ENSMUSG00000006587,Snai3,0.0013,up,0.859,3
Striatum,RNA-seq,ENSMUSG00000067594,Krt77,0.00138,up,0.58,4
Striatum,RNA-seq,ENSMUSG00000044254,Pcsk9,0.00235,up,0.669,4
Striatum,RNA-seq,ENSMUSG00000021647,Cartpt*,0.0069,up,0.864,4
Striatum,RNA-seq,ENSMUSG00000040258,Nxph4,0.00998,up,0.579,10
Striatum,RNA-seq,ENSMUSG00000022176,Rem2,0.01057,up,0.51,4
Striatum,RNA-seq,ENSMUSG00000013611,Snx31,0.01074,up,1.299,10
Striatum,RNA-seq,ENSMUSG00000039059,Hrh3,0.01093,up,0.374,4
Striatum,RNA-seq,ENSMUSG00000055333,Fat2,0.01131,up,2.429,1
Striatum,RNA-seq,ENSMUSG00000020838,Slc6a4**,0.012,up,2.88,7
Striatum,RNA-seq,ENSMUSG00000028402,Mpdz,0.01379,down,-0.504,5
Striatum,RNA-seq,ENSMUSG00000067578,Cbln4,0.01656,down,-0.549,3
Striatum,RNA-seq,ENSMUSG00000086181,C230034O21Rik,0.02072,down,-1.497,4
Striatum,RNA-seq,ENSMUSG00000016200,Syt14,0.02435,down,-1.054,3
Striatum,RNA-seq,ENSMUSG00000020277,Pfkl,0.02435,up,0.331,8
Striatum,RNA-seq,ENSMUSG00000020428,Gabra6*,0.02435,up,2.767,7
Striatum,RNA-seq,ENSMUSG00000029699,Srcrb4d,0.02435,up,0.798,6
Striatum,RNA-seq,ENSMUSG00000031491,Chrna6,0.02435,down,-1.892,6
Striatum,RNA-seq,ENSMUSG00000031785,Gpr56,0.02435,up,0.302,6
Striatum,RNA-seq,ENSMUSG00000035211,Xrra1,0.02435,up,0.569,7
