Feature	ensemblID	ID	TWAS.Z	TWAS.P	JOINT.Z	JOINT.P	Type
ENSG00000065833	ENSG00000065833	ME1	-5.40685283875744	6.41418015689997e-08	-5.40685283875744	6.41418015689994e-08	Gene
ENSG00000091592	ENSG00000091592	NLRP1	-4.31794277161157	1.57490250025251e-05	-4.31794277161157	1.57490250025248e-05	Gene
ENSG00000161896	ENSG00000161896	IP6K3	5.28113773628308	1.28384125689717e-07	5.28113773628308	1.28384125689719e-07	Gene
ENSG00000115649	ENSG00000115649	CNPPD1	-4.62143322842249	3.81097995984977e-06	-4.62143322842249	3.81097995984978e-06	Gene
ENSG00000153820	ENSG00000153820	SPHKAP	4.56015987508045	5.11146903170584e-06	4.56015987508045	5.1114690317059e-06	Gene
ENSG00000244731	ENSG00000244731	C4A	11.937825136497	7.5162875909771e-33	4.53336895221864	5.80502870274015e-06	Gene
ENSG00000158604	ENSG00000158604	TMED4	-4.43125295176604	9.36871083100557e-06	-4.43125295176604	9.36871083100546e-06	Gene
ENSG00000066084	ENSG00000066084	DIP2B	4.46634308751123	7.9567972420929e-06	4.46634308751123	7.95679724209293e-06	Gene
ENSG00000249484	ENSG00000249484	LINC01470	5.27479174419554	1.32906928158818e-07	5.27479174419554	1.32906928158821e-07	Gene
ENSG00000120733	ENSG00000120733	KDM3B	-3.73186702699007	0.0001900658297617	-3.73186702699007	0.0001900658297617	Gene
ENSG00000186522	ENSG00000186522	SEPT10	4.28699658126421	1.81105079383414e-05	4.28699658126421	1.81105079383412e-05	Gene
ENSG00000112511	ENSG00000112511	PHF1	-4.20025515282042	2.66614351633651e-05	-4.20025515282042	2.66614351633654e-05	Gene
ENSG00000279853	ENSG00000279853	ENSG00000279853	3.83562346794489	0.0001252461665673	3.83562346794489	0.0001252461665673	Gene
ENSG00000175727	ENSG00000175727	MLXIP	-4.12200269358598	3.75592808050134e-05	-4.12200269358598	3.75592808050129e-05	Gene
ENSG00000100346	ENSG00000100346	CACNA1I	-5.7337170471561	9.82531917286337e-09	-5.7337170471561	9.82531917286352e-09	Gene
ENSG00000253553	ENSG00000253553	ENSG00000253553	-5.29247964853812	1.20668901910669e-07	-5.29247964853812	1.20668901910666e-07	Gene
ENSG00000164574	ENSG00000164574	GALNT10	4.37900618411434	1.19221749229503e-05	4.37900618411434	1.19221749229501e-05	Gene
ENSG00000114054	ENSG00000114054	PCCB	-6.18194775871057	6.331548054066461e-10	-6.18194775871057	6.33154805406664e-10	Gene
ENSG00000156253	ENSG00000156253	RWDD2B	3.29583492836144	0.0009812965555804	3.29583492836144	0.0009812965555804	Gene
ENSG00000090863	ENSG00000090863	GLG1	4.72447846368644	2.30706661838374e-06	4.72447846368644	2.30706661838374e-06	Gene
ENSG00000138030	ENSG00000138030	KHK	-3.95738803800212	7.57737842626895e-05	-3.95738803800212	7.57737842626884e-05	Gene
ENSG00000178917	ENSG00000178917	ZNF852	-4.63400000000001	3.58666992862338e-06	-4.63400000000001	3.58666992862335e-06	Gene
ENSG00000136144	ENSG00000136144	RCBTB1	-3.93280415806849	8.39606404329949e-05	-3.93280415806849	8.39606404329956e-05	Gene
ENSG00000135250	ENSG00000135250	SRPK2	4.31339425518074	1.60767052116511e-05	4.31339425518074	1.60767052116514e-05	Gene
ENSG00000172346	ENSG00000172346	CSDC2	-3.84885175621984	0.0001186727946924	-0.451818514193831	0.651399730872005	Gene
ENSG00000225968	ENSG00000225968	ELFN1	-6.93749699058306	3.99107823374096e-12	-6.93749699058306	3.99107823374099e-12	Gene
ENSG00000066379	ENSG00000066379	ZNRD1	9.66858942425266	4.09989877553325e-22	-11.3944369188531	4.4570210423141e-30	Gene
ENSG00000157837	ENSG00000157837	SPPL3	-4.14533565632859	3.39316293157044e-05	-4.14533565632859	3.39316293157044e-05	Gene
ENSG00000242866	ENSG00000242866	STRC	-4.92569034810395	8.40630315625476e-07	-4.92569034810395	8.40630315625465e-07	Gene
ENSG00000261353	ENSG00000261353	ENSG00000261353	9.38107032169234	6.53063724057619e-21	18.8091501851463	6.354830963186249e-79	Gene
ENSG00000224924	ENSG00000224924	LINC00320	3.76359599781368	0.0001674873894606	3.76359599781368	0.0001674873894606	Gene
ENSG00000181126	ENSG00000181126	HLA-V	-8.06459054141919	7.34817299571168e-16	-9.08116883300012	1.0741505613441e-19	Gene
