# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0007268	BP	e	chemical synaptic transmission	44/699	248/20670	1.1659072070197733e-19	7	44	1.4505051562533e-15	40, 273, 773, 774, 782, 783, 784, 1128, 1131, 1132, 1141, 1325, 2567, 2742, 2897, 2898, 2902, 2903, 2911, 2914, 2917, 3274, 3352, 3360, 3361, 3362, 3780, 4986, 5100, 5582, 6511, 6620, 6750, 6853, 6861, 9229, 9568, 9899, 11255, 22829, 22871, 57369, 57502, 341359
GO:0007399	BP	e	nervous system development	38/699	329/20670	4.223938195757921e-11	4	38	2.627500754671215e-07	43, 1128, 1131, 1400, 1641, 1749, 1750, 1949, 2897, 3624, 3897, 5126, 6334, 7436, 8193, 8536, 8997, 9079, 9241, 9350, 10178, 10220, 10439, 10858, 22871, 23138, 51195, 51412, 55800, 56134, 57787, 57801, 81544, 84530, 146713, 152330, 161357, 340533
GO:0014059	BP	e	regulation of dopamine secretion	12/699	30/20670	1.0077518801469825e-10	8	12	4.179147046969536e-07	1141, 1813, 1814, 5071, 6861, 9066, 57586, 84258, 91683, 127833, 148281, 341359
GO:0071277	BP	e	cellular response to calcium ion	18/699	84/20670	3.175177770124894e-10	6	18	9.875596659530952e-07	107, 3756, 5563, 6263, 6861, 7226, 9066, 10235, 22871, 27132, 57586, 84258, 91683, 127833, 131034, 148281, 151835, 341359
GO:0050804	BP	e	modulation of chemical synaptic transmission	15/699	58/20670	5.744039446854632e-10	6	15	1.4292318951663695e-06	773, 774, 1009, 1759, 2897, 2898, 2901, 5649, 6533, 22829, 22871, 23096, 57502, 57689, 64101
GO:0034765	BP	e	regulation of ion transmembrane transport	18/699	108/20670	2.1780342857629962e-08	6	18	4.346541451075053e-05	40, 773, 774, 3745, 3748, 3754, 3756, 3761, 3778, 6323, 6328, 6334, 8911, 9254, 9312, 23415, 27012, 170850
GO:0007411	BP	e	axon guidance	23/699	174/20670	2.4456064751648075e-08	4	23	4.346541451075053e-05	1400, 1630, 1949, 2043, 2044, 2045, 3897, 5649, 5800, 6092, 6586, 8941, 8997, 9353, 9369, 11313, 23767, 90249, 128434, 137970, 152330, 284656, 654429
GO:0048488	BP	e	synaptic vesicle endocytosis	11/699	38/20670	3.1991768322182916e-08	7	11	4.975119871203471e-05	273, 1759, 5874, 6620, 6855, 6861, 22829, 22871, 23396, 57502, 127833
GO:0007612	BP	e	learning	13/699	58/20670	5.252256603541342e-08	6	13	6.626448419753442e-05	1141, 1814, 5071, 6543, 6547, 9369, 22829, 22941, 22986, 26047, 56924, 57144, 57502
GO:0017158	BP	e	regulation of calcium ion-dependent exocytosis	8/699	18/20670	5.326298866452409e-08	9	8	6.626448419753442e-05	6861, 9066, 57586, 84258, 91683, 127833, 148281, 341359
GO:2000311	BP	e	regulation of AMPA receptor activity	8/699	20/20670	1.443844673663419e-07	9	8	0.00016329883259133272	10368, 10369, 22871, 27092, 59283, 146395, 729956, 729993
GO:0070588	BP	e	calcium ion transmembrane transport	17/699	114/20670	2.842839042151692e-07	8	17	0.00029473133769507666	773, 774, 775, 783, 6263, 6543, 6547, 7222, 7226, 8911, 9254, 10368, 10369, 24145, 27092, 57419, 59283
GO:0051965	BP	e	positive regulation of synapse assembly	12/699	59/20670	5.305363295778133e-07	7	12	0.0005077232674059672	40, 575, 7162, 22865, 22871, 23767, 54674, 57463, 84189, 139065, 347730, 654429
